Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Nov 20 15:20:27 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       shevm_fpga_map.ncd
OUTPUT FILE:      shevm_fpga_pad.txt
PART TYPE:        xc3s200an
SPEED GRADE:      -4
PACKAGE:          ftg256

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|M16       |VCC0P75_PGOOD_p   |IBUF      |IO_L07N_1/A5          |INPUT    |LVCMOS33   |1             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|N1        |                  |DIFFSLR   |IO_L20N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N2        |                  |DIFFMLR   |IO_L22P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N3        |                  |DIFFMLR   |IO_L24P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|N4        |                  |DIFFMTB   |IO_L01P_2/M1          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N5        |                  |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N6        |                  |DIFFMTB   |IO_L04P_2/VS1         |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N7        |CLOCK2_SSPCK_p    |IOB       |IO_L07P_2             |OUTPUT   |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|N8        |CLOCK2_SSPSI_p    |IOB       |IO_L08N_2/D4          |OUTPUT   |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|N9        |REFCLK3_PD_np     |IOB       |IO_L11P_2/GCLK0       |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|N10       |                  |DIFFMTB   |IO_L13P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N11       |                  |DIFFSTB   |IO_L16N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N12       |                  |DIFFMTB   |IO_L19P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|N13       |                  |DIFFMLR   |IO_L01P_1/HDC         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N14       |                  |DIFFSLR   |IO_L01N_1/LDC2        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N15       |                  |          |VCCO_1                |         |           |1             |          |         |           |         |3.30   |          |           |                |
|N16       |                  |DIFFSLR   |IO_L03N_1/A1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P1        |USER_DEFINE_p     |IOB       |IO_L22N_3             |OUTPUT   |LVCMOS18   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P2        |PCIESSEN_p        |IOB       |IO_L23N_3             |OUTPUT   |LVCMOS18   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P3        |                  |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P4        |                  |DIFFSTB   |IO_L01N_2/M0          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P5        |                  |DIFFSTB   |IO_L04N_2/VS0         |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P6        |CLOCK2_SSPCS1_p   |IOB       |IO_L07N_2             |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P7        |CLOCK2_SSPSO_p    |IBUF      |IO_L08P_2/D5          |INPUT    |LVCMOS33   |2             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|P8        |CLOCK3_SSPSI_p    |IOB       |IO_L10P_2/GCLK14      |OUTPUT   |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P9        |CLOCK3_SSPSO_p    |IBUF      |IO_L11N_2/GCLK1       |INPUT    |LVCMOS33   |2             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|P10       |                  |DIFFSTB   |IO_L14N_2/MOSI/CSI_B  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P11       |DEBUG_LED_p<0>    |IOB       |IO_L16P_2             |OUTPUT   |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P12       |DEBUG_LED_p<1>    |IOB       |IO_L17N_2/D3          |OUTPUT   |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P13       |                  |DIFFSTB   |IO_L19N_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P14       |                  |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P15       |                  |DIFFSLR   |IO_L02N_1/LDC0        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P16       |PCA9306_EN_p      |IOB       |IO_L03P_1/A0          |OUTPUT   |LVCMOS33   |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R1        |DSP_TIMI0_p       |IOB       |IO_L23P_3             |OUTPUT   |LVCMOS18   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R2        |                  |DIFFMTB   |IO_L02P_2/M2          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R3        |                  |DIFFMTB   |IO_L03P_2/RDWR_B      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R4        |                  |          |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |           |                |
|R5        |CLOCK2_PLL_LOCK_p |IBUF      |IO_L05N_2             |INPUT    |LVCMOS33   |2             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|R6        |                  |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|R7        |CLOCK3_SSPCS1_p   |IOB       |IO_L09P_2/GCLK12      |OUTPUT   |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R8        |                  |          |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |           |                |
|R9        |                  |DIFFMTB   |IO_L12P_2/GCLK2       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R10       |                  |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|R11       |                  |DIFFSTB   |IO_L15N_2/DOUT        |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R12       |                  |          |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |           |                |
|R13       |DEBUG_LED_p<2>    |IOB       |IO_L18N_2/D1          |OUTPUT   |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R14       |                  |DIFFSTB   |IO_L20N_2/CCLK        |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R15       |                  |DIFFMLR   |IO_L02P_1/LDC1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R16       |                  |          |SUSPEND               |         |           |              |          |         |           |         |       |          |           |                |
|T1        |                  |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|T2        |                  |DIFFSTB   |IO_L02N_2/CSO_B       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T3        |                  |DIFFSTB   |IO_L03N_2/VS2         |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T4        |CLOCK3_PLL_LOCK_p |IBUF      |IO_L05P_2             |INPUT    |LVCMOS33   |2             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|T5        |                  |DIFFMTB   |IO_L06P_2/D7          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T6        |                  |DIFFSTB   |IO_L06N_2/D6          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T7        |REFCLK2_PD_np     |IOB       |IO_L09N_2/GCLK13      |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T8        |CLOCK3_SSPCK_p    |IOB       |IO_L10N_2/GCLK15      |OUTPUT   |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T9        |MAIN_48MHZ_CLK_R_p|IBUF      |IO_L12N_2/GCLK3       |INPUT    |LVCMOS33   |2             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|T10       |                  |DIFFMTB   |IO_L14P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T11       |                  |DIFFMTB   |IO_L15P_2/AWAKE       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T12       |                  |DIFFMTB   |IO_L17P_2/INIT_B      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T13       |DEBUG_LED_p<3>    |IOB       |IO_L18P_2/D2          |OUTPUT   |LVCMOS33   |2             |8         |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T14       |                  |DIFFMTB   |IO_L20P_2/D0/DIN/MISO |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T15       |                  |          |DONE                  |         |           |              |          |         |           |         |       |          |           |                |
|T16       |                  |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


